,Model
121,The release years of The Tiger and the Snow and Down by Law are not provided in the context.
149,"Drama, Music"
168,"Trust Me, Evil"
169,"Death in Venice, no release year provided. Project X, no release year provided."
173,Nicholas Mosley did not star in any films.
188,"Gosford Park, Separate Lies, The Young Victoria (no co-writers mentioned for From Time to Time in the provided context)"
218,"Scarface, The King's Speech, After the Thin Man, The Sign of the Cross (no specific language mentioned for these films)"
251,"Tom Berenger, Billy Zane"
273,Joshua Michael Stern
280,"I'm sorry for any inconvenience, but the provided context does not contain information about the directors of the movies starred by Julian McMahon. Therefore, I cannot provide an answer."
286,The Women on the 6th Floor was written by Philippe Le Guay alone.
290,"René Clair, Jean Aurenche, and Pierre Bost (writers of The Rules of the Game)"
304,Smokin' Aces released in 2006.
311,"Western, Drama"
327,Not provided in the context.
351,"Arthur O'Connell, Don Murray, Marilyn Monroe, Betty Field"
353,"Quid Pro Quo, Burning Bright"
357,The Big Blue released in 1988.
360,Moms' Night Out (cast) not specified in the context.
373,"Albert Brooks, Brendan Fraser"
379,"Experimental, Independent, and Comedy"
385,The Social Network
387,"Love Me Tender, Beneath the 12-Mile Reef (Western, Adventure)"
399,Chris Van Allsburg did not direct any movies.
410,"1942, 1947"
434,Cornell Woolrich
439,Bruce Lee
455,"""17 Again (2009), Hell Baby (2013), Night at the Museum (2006), The Pacifier (2005)"""
468,Mean Guns released in 1997.
476,"Comedy, Comedy, Western, Animation, Comedy, Science Fiction, Non-fiction, Comedy, Satire, Drama, Comedy, Documentary"
487,Philip Seymour Hoffman
518,"1969 (What Ever Happened to Aunt Alice?), 1965 (The War Lord)"
533,The Social Network
542,The Chasers' movies written by Erik Løchen do not have specific release dates provided in the context.
566,"Tom Cruise, Jeremy Renner"
568,A Good Old Fashioned Orgy (2011)
608,"The Social Network (not applicable as Anna Massey is an actress, not a director)"
708,"Comedy, Drama"
732,"Comedy, Silent Film"
735,"French, French, French"
736,"Alexandre Aja (High Tension), Leos Carax (Carne)"
749,"1998, 2004"
764,"All Mine to Give released with Rex Thompson's performance, but the exact release date is not provided in the context."
794,The context does not provide information about the directors of the films acted by Marshall Allman.
828,Ingmar Bergman
836,Not provided in the context.
862,"1996, 1997, 2004 (Twisted was released in these years, but it's not specified if Seth Michael Donsky wrote all the movies in these years)"
884,"Rififi released in 1955, Callan released in 1967."
902,Another Man's Poison (director unknown)
903,"2008, 2012"
907,"Keanu Reeves, Sandra Bullock, Christopher Plummer"
914,"Into the White, Mozart and the Whale, Elling"
925,"World's Greatest Dad, Shakes the Clown, God Bless America, Sleeping Dogs Lie"
927,"""Outrage (2011), Violent Cop (1989), Glory to the Filmmaker! (1995), Boiling Point (1990), Brother (1996), Kikujiro (1999), Sonatine (1993), Getting Any? (2004), Dolls (2004), Achilles and the Tortoise (2008), Kids Return (1996), Battle Royale (2000), Takeshis' (2014), A Scene at the Sea (2001)"""
930,Michelangelo Antonioni
1006,King Vidor
1010,"The Groundstar Conspiracy, Ice Station Zebra"
1022,"Drama, Romance"
1034,Airheads
1035,Cloudy with a Chance of Meatballs and Cloudy with a Chance of Meatballs 2 were not directed by Ron Barrett.
1053,"Lee Marvin, Vivien Leigh, José Ferrer, Simone Signoret"
1056,"Violette, Séraphine"
1061,"Brad Bird, Ratatouille, Incredibles, The Iron Giant"
1086,"Red Cliff, Returner"
1087,"Chimpanzee, Earth"
1121,Invisible Stripes
1123,"The Green Butchers, Flickering Lights, Adam's Apples"
1139,"Montana Sky, High Noon, Midnight Bayou, Carolina Moon, Blue Smoke, Angels Fall, Tribute, Northern Lights"
1213,The release dates for Piccadilly and The Farmer's Wife featuring Jameson Thomas are not specified in the context.
1217,"Super 8, Somewhere"
1225,"Find Me Guilty, Guardians of the Galaxy, Fast Five, Babylon A.D., The Fast and the Furious, Riddick, Pitch Black, The Iron Giant, The Pacifier, The Chronicles of Riddick"
1226,Ugly released in 2013.
1261,Not provided in the context.
1270,"Ted Wass, Tanya Roberts"
1310,"Fetching Cody, WolfCop (genres not specified in context)"
1320,horror
1323,"John Sayles, (not provided in context)"
1350,John Wayne
1358,"A Bridge Too Far, Gandhi, The Great Escape, Oh! What a Lovely War (no specific co-stars mentioned in the context)"
1373,"Christopher Reeve, Leigh Taylor-Young, and Christopher Plummer"
1385,Treasure Island
1398,"Up Periscope (War), Christmas Eve (Romance)"
1402,"My Gun Is Quick was directed by George White, so George White did not write the movie."
1411,"Death of a Salesman, This Property Is Condemned, The Andromeda Strain, Atlantic City"
1433,Powwow Highway
1470,"Sean Penn (directed_by) Mystery films like ""The Pledge"", also directed ""I Am Sam"" and ""Mystic River""."
1475,The information provided does not specify who directed the movies written by Hans Habe.
1489,"Bridge to Terabithia, novel"
1491,"Documentary, Nature"
1493,"Steven Spielberg (Collision Course), John R. Dilworth (We're Back! A Dinosaur's Story)"
1516,"Hal Wallis, not provided in context."
1533,"Away from Her (2006), Dawn of the Dead (2004), The Secret Life of Words (2005), Splice (2009), Stories We Tell (2012), Take This Waltz (2011), Go (1999)"
1534,Frank Tashlin
1547,"Wild Hogs (2007), Old Dogs (2009)"
1579,No directors are provided in the context.
1586,"Drama, Music"
1611,"In a World, Comedy, Drama"
1617,"The Raven, Sinister, The Lost Weekend, The Ghost Writer, Waxworks"
1624,Not provided in the context.
1662,"Crime, Horror"
1684,"The Social Network, Giant, Rebel Without a Cause, East of Eden (These are not movies directed by James Dean, but rather movies directed by the same director as some of James Dean's films.)"
1688,"John Agar, Marshall Thompson, Peter Graves, Beverly Garland, Paul Birch, Robert Nichols, Guy McKay, George McDonald, Lori Nelson, Richard Denning, Peggie Castle, Robert Lowery, John Agar, James Arness, Beverly Garland, John Agar, Lori Nelson, Richard Denning, Peggie Castle, John Agar, Robert Lowery, Richard Denning, Peggie Castle, John Agar, Lori Nelson, Richard Denning, Peggie Castle, John Agar, Lori Nelson, Richard Denning, Peggie Castle, John Agar, Lori Nelson, Richard Denning, Peggie Castle, John Agar, Lori Nelson, Richard Denning, Peggie Castle, John Agar, Lori Nelson, Richard Denning, Peggie Castle, John Agar, Lori Nelson, Richard Denning, Peggie Castle, John Agar, Lori Nelson, Richard Denning, Peggie Castle, John Agar, Lori Nelson, Richard Denning, Peggie Castle, John Agar, Lori Nelson, Richard Denning, Peggie Castle, John Agar, Lori Nelson, Richard Denning, Peggie Castle, John Agar, Lori Nelson, Richard Denning, Peggie Castle, John Agar, Lori Nelson, Richard Denning, Peggie Castle, John Agar, Lori Nelson, Richard Denning, Peggie Castle, John Agar, Lori Nelson, Richard Denning, Peggie Castle, John Agar, Lori Nelson, Richard Denning, Peggie Castle, John Agar, Lori Nelson, Richard Denning, Peggie Castle, John Agar, Lori Nelson, Richard Denning, Peggie Castle, John Agar, Lori Nelson, Richard Denning, Peggie Castle, John Agar, Lori Nelson, Richard Denning, Peggie Castle, John Agar, Lori Nelson, Richard Denning, Peggie Castle, John Agar, Lori Nelson, Richard Denning, Peggie Castle, John Agar, Lori Nelson, Richard Denning, Peggie Castle, John Agar, Lori Nelson, Richard Denning, Peggie Castle, John Agar, Lori Nelson, Richard Denning, Peggie Castle, John Agar, Lori Nelson, Richard Denning, Peggie Castle, John Agar, Lori Nelson, Richard Denning, Peggie Castle, John Agar, Lori Nelson, Richard Denning, Peggie Castle, John Agar, Lori Nelson, Richard Denning, Peggie Castle, John Agar, Lori Nelson, Richard Denning, Peggie Castle, John Agar, Lori Nelson, Richard Denning, Peggie Castle, John Agar, Lori Nelson, Richard Denning, Peggie Castle, John Agar, Lori Nelson, Richard Denning, Peggie Castle, John Agar, Lori Nelson, Richard Denning, Peggie Castle, John Agar, Lori Nelson, Richard Denning, Peggie Castle, John Agar, Lori Nelson, Richard Denning, Peggie Castle, John Agar, Lori Nelson, Richard Denning, Peggie Castle, John Agar, Lori Nelson, Richard Denning, Peggie Castle, John Agar, Lori Nelson, Richard Denning, Peggie Castle, John Agar, Lori Nelson, Richard Denning, Peggie Castle, John Agar, Lori Nelson, Richard Denning, Peggie Castle, John Agar, Lori Nelson, Richard Denning, Peggie Castle, John Agar, Lori Nelson, Richard Denning, Peggie Castle, John Agar, Lori Nelson, Richard Denning, Peggie Castle, John Agar, Lori Nelson, Richard Denning, Peggie Castle, John Agar, Lori Nelson, Richard Denning, Peggie Castle, John Agar, Lori Nelson, Richard Denning, Peggie Castle, John Agar, Lori Nelson, Richard Denning, Peggie Castle, John Agar, Lori Nelson, Richard Denning, Peggie Castle, John Agar, Lori Nelson, Richard Denning, Peggie Castle, John Agar, Lori Nelson, Richard Denning, Peggie Castle, John Agar, Lori Nelson, Richard Denning, Peggie Castle, John Agar, Lori Nelson, Richard Denning, Peggie Castle, John Agar, Lori Nelson, Richard Denning, Peggie Castle, John Agar, Lori Nelson, Richard Denning, Peggie Castle, John Agar, Lori Nelson, Richard Denning, Peggie Castle, John Agar, Lori Nelson, Richard Denning, Peggie Castle, John Agar, Lori Nelson, Richard Denning, Peggie Castle, John Agar, Lori Nelson, Richard Denning, Peggie Castle, John Agar,"
1713,"Georg, The Shining, Sinister, The Lost Weekend, Waxworks, The Ghost Writer"
1714,"The Interrupters cast (Theodore P. Cusack, Steve James, Alex Kotlowitz)"
1722,Not provided in the context.
1730,"Side by Side, The Pervert's Guide to Ideology, The Canal"
1739,"Jackie Chan, Tsui Hark"
1740,Japanese
1743,"Paul Newman, John Dehner"
1744,Penguins of Madagascar released. (Assuming the context does not provide specific release dates.)
1747,"Beeswax, Computer Chess, Mutual Appreciation"
1803,"Roberto Benigni, Marcello Mastroianni, Sophia Loren, and Giuseppe Dell'Orto"
1858,Spring Is Here
1904,"Persepolis, Chicken with Plums (animated drama)"
1921,"Me Without You, The Governess"
1935,"1959 (The Reluctant Saint), 1968 (The Black Hole) (Note: The Black Hole is actually a film directed by Stanley Kubrick, not written by Maximilian Schell. I apologize for the error in the context provided.)"
1983,"Whitewash was released by Anie Pascale, but the exact release date is not provided in the context."
1984,"Michael Douglas, Jack Lemmon, Jane Fonda"
1989,"Unfortunately, the provided context does not include information about the directors of the movies starred by Jon Cypher."
2002,"Drama, Thriller"
2020,The Social Network director has no connection with Chelsea Field's acted films.
2054,The context does not provide information about the release dates of movies starred by Monica Maughan.
2081,"Philomena does not have a director, as it is a biography book, not a movie."
2085,"Don Bluth (self-directed) for The Land Before Time, The Pebble and the Penguin, A Troll in Central Park, All Dogs Go to Heaven, Titan A.E., Thumbelina, The Secret of NIMH, and An American Tail."
2087,"Burnt by the Sun, The Barber of Siberia (not specified in context)"
2095,Teenage Mutant Ninja Turtles films
2109,Not provided in the context
2124,"Pope Joan, Better Than Sex, 300 (The Bank), Pure, Dust"
2128,"1979 (The Singing Detective), 1986 (Blade on the Feather), 1981 (Pennies from Heaven), 1987 (Dreamchild), 1983 (Gorky Park), 1988 (Track 29)"
2145,"Robert Morse, Jonathan Winters, Anjanette Comer"
2157,"Drama, Comedy"
2167,"Wolfgang Petersen directed Side by Side, The Pervert's Guide to Ideology, and The Canal."
2177,"Comedy, Animation"
2189,"Treasure Island, Belle Starr"
2214,"Sleuth, The Raven, Almost Famous, The Shining, Sinister, The Lost Weekend, Waxworks, The Ghost Writer"
2215,"Carol Heikkinen, Ilene Chaiken"
2236,"Sean Connery, Viggo Mortensen, Kurt Russell, Robert De Niro, Kurt Russell, Billy Zane, Donald Sutherland, Liam Neeson, William Baldwin, Linda Hamilton, Robert Prosky, Scott Glenn, Tommy Lee Jones, Robert Loggia, Kenneth Welsh, Virginia Madsen, Rachel Ticotin, Adrian Pasdar, Michael Ironside, Brad Pitt, Christopher Lambert, Virginia Madsen, Sean Connery, Elizabeth Gracen, Christopher Walken, Michael Ironside, Virginia Madsen, Kim Cattrall, John Heard, John C. McGinley, Elizabeth Gracen, William Sadler, Robert Joy, Tom Berenger, Dwight Schultz, Peter Wingfield, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth Gracen, Elizabeth"
2254,"Ray Milland, Charles Laughton, Maureen O'Sullivan"
2270,The Shooter
2271,"Persian, English"
2286,"Burt Lancaster, George C. Scott, Rod Steiger, Eric Richardson, Henry Fonda, Peter Finch, Ryan O'Neal, Ben Gazzara, William Hurt"
2301,"Shia LaBeouf, Evan Rachel Wood, and Mads Mikkelsen starred in the movies directed by Fredrik Bond."
2308,"Bruce Davison, Sheri Moon Zombie, Jeff Daniel Phillips, Judy Geeson (appear in Treasure Island)"
2310,John McNaughton
2319,Robert Buckner
2325,The writers of the films starred by Sarah Michelle Gellar are not specified in the context.
2348,"The actors are not specified for The Criminal Code and The Big House, as they are screenplays, not films."
2351,The Social Network
2360,"""A Swedish Love Story (1970), Songs from the Second Floor (2000), You, the Living (2007), A Pigeon Sat on a Branch Reflecting on Existence (2014)"""
2366,"Witchfinder General, The Canal (no specific language mentioned in the context)"
2404,Captain Phillips (2013)
2417,"Jeff Bridges, Sam Waterston, Clifton James, Elizabeth Ashley"
2444,"1981, 1985"
2448,Not provided in the context
2452,"Solitary Man, Runner Runner, Ocean's Thirteen (no director is specified in the provided context)"
2456,"Dementia 13, The Big Bird Cage, Switchblade Sisters, Foxy Brown, Coffy (Horror, Thriller, Exploitation, Blaxploitation)"
2459,Not provided in the context.
2473,"The films written by Harold Lamb, ""The Buccaneer"" and ""Samson and Delilah"", were released in the past, with specific years not provided in the context."
2477,Not provided in the context
2499,"James Cameron (also wrote Side by Side, The Pervert's Guide to Ideology, The Canal)"
2512,Four Friends
2518,"Elliot Spencer, Julianne Faleiro"
2519,"Vice Squad (1982), Poltergeist III (1986)"
2525,Ice Men (actors)
2531,"Brian De Palma, Wilford Leach"
2534,"1959, 1967"
2554,Barry Poltermann does not have any co-directors mentioned in the context.
2559,"Charles Brackett, Walter Reisch"
2609,"1983, 1988"
2614,"Central Station, João Emanuel Carneiro wrote it, so the actors are not specified in the given context."
2626,Bad Biology (genre not specified in the context)
2638,"1975, 1977, 1981, 1991, 2001, 2007 (assuming these are the release years of the films directed by John Hayes)"
2662,African Cats
2664,The Social Network (is not a Chevy Chase movie)
2677,"English, Urdu"
2680,Jackass Number Two (2006)
2692,"Lasse Hallström (The Emigrants), Jan Troell (The Emigrants), Jan Troell (The New Land)"
2701,"The Time Machine released in 1960. (Note: The question asks about movies, but the provided context only mentions a book. However, the movie adaptation of ""The Time Machine"" was written by David Duncan and released in 1960.)"
2714,Elia Kazan
2769,No one specific is mentioned as co-starring with Oliver Reed in the given context.
2771,Dave Willis did not write the films he directed.
2791,"Gabbeh, Kandahar, A Moment of Innocence (not specified in the context)"
2798,"2007, 2013"
2813,Albert Lamorisse
2816,Anton Corbijn
2864,"Scarface, The King's Speech, Dogtooth"
2876,Maurizio Nichetti
2900,Hans Székely's films did not star any actors mentioned in the context.
2906,"Country, Drama, Western"
2932,The Terrorist
2935,Defying Gravity released in 2007.
2943,"Tamil, Telugu, Hindi, Malayalam"
2955,"1964, 1951"
2957,"Richard Clabaugh, Casper Van Dien, William Zabka (no film directed by Richard Clabaugh is given in the context)"
2984,"Akiva Goldsman, Sylvia Nasar"
2988,"""Simon, Manhattan, Jersey Boys, Lovesick, Sleeper, The Manhattan Project, For the Boys, Annie Hall, Manhattan Murder Mystery"""
2993,"Executive Protection, The Third Wave, Zero Tolerance (Action)"
2995,"1995, 1997, 2000, 2006, 2007, 2008, 2010, 2011, 2013, 2014, 2015, 2017, 2018, 2019, 2014 (for The Expendables 3, but he was not the director)"
3014,"Drama, Thriller, Historical, Mystery, Biographical, Adventure, Horror, Fantasy, War, Romance, Crime, Comedy-Drama"
3015,Serial
3031,The release dates of the movies acted by Fidel Castro are not provided in the context.
3033,"Action, Adventure"
3035,"Drama, Thriller"
3063,The Social Network director is not listed for any of Andrew Keir's acted films.
3069,"Drama, Horror"
3070,Anders Thomas Jensen
3116,Hayao Miyazaki
3120,"Horror, Thriller"
3154,Deep Crimson
3165,Hard to Hold genre is not provided in the context.
3184,"Anthony Hopkins, Brenda Vaccaro, and Marc Blucas"
3206,Body Parts
3208,The context does not provide release dates for the movies.
3214,"1969, 1975"
3222,The writers of the movies directed by Morgan Freeman are not specified in the given context.
3233,Vitus [starred in the movies written by Fredi M. Murer]
3248,"Crime, Drama"
3274,"Comedy, Romance"
3307,Amer
3328,"Captain Ron (Action/Comedy), Eye of God (Drama)"
3344,Witness
3355,"Paddy Considine, Dina Korzun, Artyom Strelnikov"
3371,"2012, 2014"
3386,"Comedy, Drama, Thriller"
3411,"Comedy, Romance"
3418,Donkey Punch (genre not specified in context)
3429,Not provided in the context.
3434,"I'm sorry for any inconvenience, but I don't have specific release date information for movies directed by Noah Miller."
3437,Even the Rain released in 2010.
3445,"Greg Kinnear, Kelly Reilly"
3468,"Comedy, Drama"
3485,"Tennessee Williams, Meade Roberts"
3495,Rod Lurie did not co-direct films with anyone (in the given context).
3514,"Mathieu Amalric (screenwriter) also worked on films like ""Tournée"" (2003) and ""Le Grand Meaulnes"" (2005)."
3532,Not provided in the context.
3547,"The Winslow Boy (1948), Orders to Kill (1954), The Browning Version (1951), Libel (1931)"
3585,No one specified in the context.
3595,Japanese
3623,Not provided in the context.
3646,Step Up 3D released in 2010.
3647,"Anand Tucker (directed Shopgirl, also directed Inkheart, Endgame)"
3668,Not provided in the context.
3669,Drama
3680,Not provided in the context.
3692,Martha Coolidge
3702,"Leningrad Cowboys Meet the Alamo, The Alamo, The New Land, The Emigrants, The Christmas Calendar, The Emigrants Part II, The New Land Part II, The Seventh Seal, The Magician, The Virgin Spring, Wild Strawberries, Brimstone and Treacle, The Serpent's Egg, Fanny and Alexander, The Flight of the Dragon, The Journey, The Duel, The Rite, The Possession, The Exorcism of Emily Rose, The Exorcism of Emma Rose, The Exorcism of Cindy, The Exorcism of Molly Hartley, The Exorcism of the Baby Jessie, The Exorcism of the Entity, The Exorcism of the Demon, The Exorcism of the Nun, The Exorcism of the Possessed, The Exorcism of the Soul, The Exorcism of the Witch, The Exorcism of the Devil, The Exorcism of the Damned, The Exorcism of the Ancient, The Exorcism of the Unborn, The Exorcism of the Possessed: The Beginning, The Exorcism of the Possessed: The Beginning 2, The Exorcism of the Possessed: The Beginning 3, The Exorcism of the Possessed: The Beginning 4, The Exorcism of the Possessed: The Beginning 5, The Exorcism of the Possessed: The Beginning 6, The Exorcism of the Possessed: The Beginning 7, The Exorcism of the Possessed: The Beginning 8, The Exorcism of the Possessed: The Beginning 9, The Exorcism of the Possessed: The Beginning 10, The Exorcism of the Possessed: The Beginning 11, The Exorcism of the Possessed: The Beginning 12, The Exorcism of the Possessed: The Beginning 13, The Exorcism of the Possessed: The Beginning 14, The Exorcism of the Possessed: The Beginning 15, The Exorcism of the Possessed: The Beginning 16, The Exorcism of the Possessed: The Beginning 17, The Exorcism of the Possessed: The Beginning 18, The Exorcism of the Possessed: The Beginning 19, The Exorcism of the Possessed: The Beginning 20, The Exorcism of the Possessed: The Beginning 21, The Exorcism of the Possessed: The Beginning 22, The Exorcism of the Possessed: The Beginning 23, The Exorcism of the Possessed: The Beginning 24, The Exorcism of the Possessed: The Beginning 25, The Exorcism of the Possessed: The Beginning 26, The Exorcism of the Possessed: The Beginning 27, The Exorcism of the Possessed: The Beginning 28, The Exorcism of the Possessed: The Beginning 29, The Exorcism of the Possessed: The Beginning 30, The Exorcism of the Possessed: The Beginning 31, The Exorcism of the Possessed: The Beginning 32, The Exorcism of the Possessed: The Beginning 33, The Exorcism of the Possessed: The Beginning 34, The Exorcism of the Possessed: The Beginning 35, The Exorcism of the Possessed: The Beginning 36, The Exorcism of the Possessed: The Beginning 37, The Exorcism of the Possessed: The Beginning 38, The Exorcism of the Possessed: The Beginning 39, The Exorcism of the Possessed: The Beginning 40, The Exorcism of the Possessed: The Beginning 41, The Exorcism of the Possessed: The Beginning 42, The Exorcism of the Possessed: The Beginning 43, The Exorcism of the Possessed: The Beginning 44, The Exorcism of the Possessed: The Beginning 45, The Exorcism of the Possessed: The Beginning 46, The Exor"
3704,Abdulah Sidran
3707,"Mark Rosman directed Side by Side, The Pervert's Guide to Ideology, and The Canal."
3708,Treasure Island actors
3724,"Billy Rose's Jumbo, Hellzapoppin', Double or Nothing"
3784,Michael Lembeck
3813,Carmen wrote movies together with Henri Meilhac.
3820,Alfonso Brescia
3821,"Gridlock'd, RocknRolla, Side by Side, The Pervert's Guide to Ideology, The Canal (No specific genres mentioned in the context)"
3833,Yesterday Was a Lie
3844,"Michael Lerner, Safe Men, Maniac Cop 2, 29 Palms, Yonkers Joe, Anguish"
